 I 1149 X -1.41226365 Y 0.0140406016 Z 0
 I 1150 X -1.14296502 Y 0.0176507511 Z 0
 I 1151 X -1.12336115 Y 0.96112964 Z 0
 I 1152 X -1.18425167 Y 0.885879795 Z 0
 I 1153 X -0.667226423 Y 0.733770425 Z 0
 I 1154 X -0.67706043 Y 0.713183934 Z 0
 I 1155 X -0.732481163 Y 0.62306718 Z 0
 I 1156 X -0.74225695 Y 0.596425327 Z 0
 I 1157 X -0.774843442 Y 0.531450229 Z 0
 I 1158 X -0.78561225 Y 0.507275382 Z 0
 I 1159 X -0.799403328 Y 0.476361513 Z 0
 I 1160 X -0.809103513 Y 0.453881313 Z 0
 I 1161 X -0.837207664 Y 0.392573427 Z 0
 I 1162 X -0.846940446 Y 0.371639755 Z 0
 I 1163 X -1.05877788 Y 0.017012245 Z 0
 I 1164 X -1.04475165 Y 0.0162003309 Z 0
 I 1165 X -1.04910246 Y 0.0325729316 Z 0
 I 1166 X -1.4675867 Y 0.0136858255 Z 0
 I 1167 X -1.42873899 Y 0.0221572322 Z 0
 I 1168 X -1.44665781 Y 0.0329851277 Z 0
 I 1169 X -1.44696794 Y 0.0172070463 Z 0
 I 1170 X -1.34043181 Y 0.0202000025 Z 0
 I 1171 X -1.231018 Y 0.164670773 Z 0
 I 1172 X -1.23078562 Y 0.144356742 Z 0
 I 1173 X -1.20574208 Y 0.154051578 Z 0
 I 1174 X -1.39709467 Y 0.171201045 Z 0
 I 1175 X -1.37592673 Y 0.169489497 Z 0
 I 1176 X -1.38490053 Y 0.195349604 Z 0
 I 1177 X -1.24865444 Y 0.795602625 Z 0
 I 1178 X -1.09539647 Y 0.789557059 Z 0
 I 1179 X -1.0738285 Y 0.787228905 Z 0
 I 1180 X -1.08240615 Y 0.813014555 Z 0
 I 1181 X -1.11633665 Y 0.697497937 Z 0
 I 1182 X -1.14167999 Y 0.710631089 Z 0
 I 1183 X -1.14396358 Y 0.68795353 Z 0
 I 1184 X -1.15303589 Y 0.627324456 Z 0
 I 1185 X -1.13315156 Y 0.628761735 Z 0
 I 1186 X -1.14367564 Y 0.653193233 Z 0
 I 1187 X -1.13082355 Y 0.582676553 Z 0
 I 1188 X -1.13008569 Y 0.602782568 Z 0
 I 1189 X -1.15263427 Y 0.59571457 Z 0
 I 1190 X -1.29615097 Y 0.715139411 Z 0
 I 1191 X -1.33945192 Y 0.630948839 Z 0
 I 1192 X -1.16955014 Y 0.535625974 Z 0
 I 1193 X -1.1721995 Y 0.514051557 Z 0
 I 1194 X -1.145785 Y 0.521518271 Z 0
 I 1195 X -1.17302987 Y 0.447482106 Z 0
 I 1196 X -1.18390244 Y 0.423328573 Z 0
 I 1197 X -1.16316379 Y 0.422260587 Z 0
 I 1198 X -1.36890185 Y 0.540578227 Z 0
 I 1199 X -1.34852878 Y 0.535935016 Z 0
 I 1200 X -1.35282628 Y 0.563215989 Z 0
 I 1201 X -1.40936165 Y 0.386171775 Z 0
 I 1202 X -1.42417665 Y 0.362675474 Z 0
 I 1203 X -1.4025517 Y 0.358581082 Z 0
 I 1204 X -1.02618953 Y 0.0152418368 Z 0
 I 1205 X -1.01277764 Y 0.0149438713 Z 0
 I 1206 X -1.01829688 Y 0.0298359369 Z 0
 I 1207 X -1.03086488 Y 0.268148881 Z 0
 I 1208 X -1.00811635 Y 0.255930618 Z 0
 I 1209 X -1.00657449 Y 0.27517597 Z 0
 I 1210 X -0.992274438 Y 0.0523190975 Z 0
 I 1211 X -0.991052148 Y 0.225898065 Z 0
 I 1212 X -1.01002873 Y 0.230871656 Z 0
 I 1213 X -1.00404311 Y 0.205457281 Z 0
 I 1214 X -0.993179686 Y 0.360798408 Z 0
 I 1215 X -1.01331302 Y 0.363471957 Z 0
 I 1216 X -1.00486296 Y 0.338137352 Z 0
 I 1217 X -0.995432495 Y 0.479756087 Z 0
 I 1218 X -1.01657324 Y 0.482846151 Z 0
 I 1219 X -1.00868384 Y 0.456697003 Z 0
 I 1220 X -0.978285903 Y 0.572744957 Z 0
 I 1221 X -0.964184057 Y 0.59545923 Z 0
 I 1222 X -0.985357756 Y 0.598974061 Z 0
 I 1223 X -0.786925346 Y 0.577421131 Z 0
 I 1224 X -0.808570917 Y 0.584294706 Z 0
 I 1225 X -0.80628227 Y 0.55531522 Z 0
 I 1226 X -0.992635868 Y 0.785539043 Z 0
 I 1227 X -1.01455867 Y 0.787562472 Z 0
 I 1228 X -1.00559162 Y 0.761380125 Z 0
 I 1229 X -0.922522177 Y 0.828353247 Z 0
 I 1230 X -0.920106284 Y 0.848918073 Z 0
 I 1231 X -0.946048774 Y 0.841228282 Z 0
 I 1232 X -0.714415109 Y 0.662242154 Z 0
 I 1233 X -0.691973152 Y 0.685740188 Z 0
 I 1234 X -0.713149119 Y 0.694054138 Z 0
 I 1235 X -0.791037933 Y 0.660540634 Z 0
 I 1236 X -0.797162482 Y 0.640474974 Z 0
 I 1237 X -0.769543486 Y 0.640973523 Z 0
 I 1238 X -0.906027448 Y 0.711690321 Z 0
 I 1239 X -0.88962221 Y 0.733003231 Z 0
 I 1240 X -0.910266694 Y 0.738751052 Z 0
 I 1241 X -0.837506633 Y 0.779533537 Z 0
 I 1242 X -0.816319906 Y 0.763749923 Z 0
 I 1243 X -0.811761424 Y 0.783567014 Z 0
 I 1244 X -0.760836235 Y 0.933612673 Z 0
 I 1245 X -0.736745897 Y 0.921974979 Z 0
 I 1246 X -0.737060467 Y 0.943077033 Z 0
 I 1247 X -0.710152202 Y 0.977754237 Z 0
 I 1248 X -0.70532383 Y 0.78953537 Z 0
 I 1249 X -0.724976798 Y 0.79646698 Z 0
 I 1250 X -0.72238034 Y 0.769222047 Z 0
 I 1251 X -0.691120436 Y 0.913116536 Z 0
 I 1252 X -0.710930551 Y 0.917666042 Z 0
 I 1253 X -0.705595802 Y 0.891201327 Z 0
 I 1254 X -0.610798986 Y 0.855699995 Z 0
 I 1255 X -0.592152306 Y 0.874181913 Z 0
 I 1256 X -0.608655124 Y 0.884353621 Z 0
 I 1257 X -0.579029181 Y 0.896963285 Z 0
 I 1258 X -0.570513443 Y 0.915996146 Z 0
 I 1259 X -0.595487699 Y 0.913636959 Z 0
 I 1260 X -0.590673658 Y 0.980750881 Z 0
 I 229 X -1.11803406 Y 1 Z 0
 I 230 X -0.5 Y 1.4142135 Z 0
 I 231 X -0.5 Y 1 Z 0
 I 162 X -1.09419301 Y 1.02603182 Z 0
 I 163 X -1.07253417 Y 1.0486517 Z 0
 I 164 X -1.05154732 Y 1.06969532 Z 0
 I 165 X -1.03014769 Y 1.09031903 Z 0
 I 166 X -1.00834363 Y 1.11051471 Z 0
 I 167 X -0.986143762 Y 1.13027446 Z 0
 I 168 X -0.963556764 Y 1.1495905 Z 0
 I 169 X -0.940591517 Y 1.16845527 Z 0
 I 170 X -0.917256978 Y 1.18686129 Z 0
 I 171 X -0.893562348 Y 1.20480137 Z 0
 I 172 X -0.869516944 Y 1.2222685 Z 0
 I 173 X -0.84513021 Y 1.23925582 Z 0
 I 174 X -0.820411689 Y 1.25575663 Z 0
 I 175 X -0.795371093 Y 1.27176446 Z 0
 I 176 X -0.770018253 Y 1.28727303 Z 0
 I 177 X -0.744363119 Y 1.30227623 Z 0
 I 178 X -0.718415787 Y 1.31676823 Z 0
 I 179 X -0.692186434 Y 1.33074332 Z 0
 I 180 X -0.665685361 Y 1.34419602 Z 0
 I 181 X -0.638922959 Y 1.35712103 Z 0
 I 182 X -0.611909731 Y 1.36951327 Z 0
 I 183 X -0.584656255 Y 1.3813678 Z 0
 I 184 X -0.55717211 Y 1.39268054 Z 0
 I 185 X -0.529078583 Y 1.40359367 Z 0
 I 186 X -0.514840211 Y 1 Z 0
 I 187 X -0.53027403 Y 1 Z 0
 I 188 X -0.546325202 Y 1 Z 0
 I 189 X -0.563018421 Y 1 Z 0
 I 190 X -0.580379369 Y 1 Z 0
 I 191 X -0.598434754 Y 1 Z 0
 I 192 X -0.617212355 Y 1 Z 0
 I 193 X -0.63674106 Y 1 Z 0
 I 194 X -0.657050913 Y 1 Z 0
 I 195 X -0.67817316 Y 1 Z 0
 I 196 X -0.700140298 Y 1 Z 0
 I 197 X -0.72298612 Y 1 Z 0
 I 198 X -0.746745776 Y 1 Z 0
 I 199 X -0.771455818 Y 1 Z 0
 I 200 X -0.797154261 Y 1 Z 0
 I 201 X -0.823880643 Y 1 Z 0
 I 202 X -0.851676079 Y 1 Z 0
 I 203 X -0.880583333 Y 1 Z 0
 I 204 X -0.910646877 Y 1 Z 0
 I 205 X -0.941912963 Y 1 Z 0
 I 206 X -0.974429692 Y 1 Z 0
 I 207 X -1.00824709 Y 1 Z 0
 I 208 X -1.04341719 Y 1 Z 0
 I 209 X -1.07999408 Y 1 Z 0
 I 210 X -0.5 Y 1.38255868 Z 0
 I 211 X -0.5 Y 1.35241123 Z 0
 I 212 X -0.5 Y 1.32369937 Z 0
 I 213 X -0.5 Y 1.29635475 Z 0
 I 214 X -0.5 Y 1.27031225 Z 0
 I 215 X -0.5 Y 1.24550987 Z 0
 I 216 X -0.5 Y 1.22188855 Z 0
 I 217 X -0.5 Y 1.19939206 Z 0
 I 218 X -0.5 Y 1.17796683 Z 0
 I 219 X -0.5 Y 1.15756185 Z 0
 I 220 X -0.5 Y 1.13812854 Z 0
 I 221 X -0.5 Y 1.11962062 Z 0
 I 222 X -0.5 Y 1.10199403 Z 0
 I 223 X -0.5 Y 1.0852068 Z 0
 I 224 X -0.5 Y 1.06921896 Z 0
 I 225 X -0.5 Y 1.05399245 Z 0
 I 226 X -0.5 Y 1.03949101 Z 0
 I 227 X -0.5 Y 1.02568012 Z 0
 I 228 X -0.5 Y 1.01252689 Z 0
 I 1 X -0.616427925 Y 1.01988733 Z 0
 I 2 X -0.620673034 Y 1.04208419 Z 0
 I 3 X -0.627602279 Y 1.06915703 Z 0
 I 4 X -0.635403658 Y 1.0977844 Z 0
 I 5 X -0.64286012 Y 1.12797488 Z 0
 I 6 X -0.650128847 Y 1.15842872 Z 0
 I 7 X -0.657409063 Y 1.1878064 Z 0
 I 8 X -0.664240795 Y 1.21679101 Z 0
 I 9 X -0.670926335 Y 1.24577771 Z 0
 I 10 X -0.677790471 Y 1.27478923 Z 0
 I 11 X -0.684966057 Y 1.30348185 Z 0
 I 12 X -0.524417544 Y 1.17590864 Z 0
 I 13 X -0.553585807 Y 1.17547623 Z 0
 I 14 X -0.619624403 Y 1.16633585 Z 0
 I 15 X -0.64226192 Y 1.2507363 Z 0
 I 16 X -0.613549854 Y 1.25519343 Z 0
 I 17 X -0.584870429 Y 1.25901228 Z 0
 I 18 X -0.555377877 Y 1.26219717 Z 0
 I 19 X -0.526264702 Y 1.26506484 Z 0
 I 20 X -0.524684435 Y 1.20289705 Z 0
 I 21 X -0.635749379 Y 1.22211783 Z 0
 I 22 X -0.628535592 Y 1.19409014 Z 0
 I 23 X -0.552924102 Y 1.20339016 Z 0
 I 24 X -0.552710174 Y 1.2323606 Z 0
 I 25 X -0.60793435 Y 1.22696886 Z 0
 I 26 X -0.581576616 Y 1.23028896 Z 0
 I 27 X -0.603253459 Y 1.34534348 Z 0
 I 28 X -0.594272213 Y 1.31782304 Z 0
 I 29 X -0.589010882 Y 1.28833703 Z 0
 I 30 X -0.64886085 Y 1.27984671 Z 0
 I 31 X -0.619274946 Y 1.28401845 Z 0
 I 32 X -0.656224494 Y 1.30985338 Z 0
 I 33 X -0.625801515 Y 1.31269861 Z 0
 I 34 X -0.528414055 Y 1.29369396 Z 0
 I 35 X -0.557668123 Y 1.292377 Z 0
 I 36 X -0.545460169 Y 1.36616552 Z 0
 I 37 X -0.57282922 Y 1.35458523 Z 0
 I 38 X -0.586432797 Y 1.04700818 Z 0
 I 39 X -0.56886284 Y 1.06376325 Z 0
 I 40 X -0.544921981 Y 1.06043639 Z 0
 I 41 X -0.520397828 Y 1.05578148 Z 0
 I 42 X -0.520114769 Y 1.03701046 Z 0
 I 43 X -0.592648987 Y 1.02010652 Z 0
 I 44 X -0.535519148 Y 1.01635646 Z 0
 I 45 X -0.551455356 Y 1.03518359 Z 0
 I 46 X -0.550306481 Y 1.00909716 Z 0
 I 47 X -0.511500332 Y 1.08616185 Z 0
 I 48 X -0.518108786 Y 1.09985857 Z 0
 I 49 X -0.521113906 Y 1.12099366 Z 0
 I 50 X -0.539696043 Y 1.08695401 Z 0
 I 51 X -0.546855117 Y 1.11656628 Z 0
 I 52 X -0.55021392 Y 1.14559736 Z 0
 I 53 X -0.570907843 Y 1.08564786 Z 0
 I 54 X -0.576121896 Y 1.11274088 Z 0
 I 55 X -0.581461878 Y 1.142805 Z 0
 I 56 X -0.597609484 Y 1.07690478 Z 0
 I 57 X -0.605357011 Y 1.10579406 Z 0
 I 58 X -0.612330852 Y 1.13572973 Z 0
 I 59 X -0.834789677 Y 1.20774361 Z 0
 I 60 X -0.82484662 Y 1.17829747 Z 0
 I 61 X -0.814677303 Y 1.14941091 Z 0
 I 62 X -0.804281731 Y 1.12035541 Z 0
 I 63 X -0.794817754 Y 1.09009058 Z 0
 I 64 X -0.786471308 Y 1.0598512 Z 0
 I 65 X -0.779029933 Y 1.03019495 Z 0
 I 66 X -0.93103305 Y 1.14132764 Z 0
 I 67 X -0.921353179 Y 1.11342079 Z 0
 I 68 X -0.911478783 Y 1.0847539 Z 0
 I 69 X -0.901406966 Y 1.05579102 Z 0
 I 70 X -0.891117592 Y 1.02728104 Z 0
 I 71 X -0.992626429 Y 1.06178177 Z 0
 I 72 X -0.984163939 Y 1.0321016 Z 0
 I 73 X -1.01336723 Y 1.02799685 Z 0
 I 74 X -1.01922664 Y 1.05596287 Z 0
 I 75 X -1.04126992 Y 1.02350366 Z 0
 I 76 X -1.04257386 Y 1.0461172 Z 0
 I 77 X -1.06684594 Y 1.02158096 Z 0
 I 78 X -0.96538526 Y 1.06856764 Z 0
 I 79 X -0.938294685 Y 1.07632301 Z 0
 I 80 X -0.928234502 Y 1.04699342 Z 0
 I 81 X -0.955224139 Y 1.03746365 Z 0
 I 82 X -0.975237912 Y 1.09841095 Z 0
 I 83 X -0.948021903 Y 1.10492622 Z 0
 I 84 X -0.884825085 Y 1.09345176 Z 0
 I 85 X -0.858197518 Y 1.10224434 Z 0
 I 86 X -0.831425455 Y 1.11114038 Z 0
 I 87 X -0.86428841 Y 1.03434512 Z 0
 I 88 X -0.838869166 Y 1.0443312 Z 0
 I 89 X -0.812964142 Y 1.05270265 Z 0
 I 90 X -0.804718576 Y 1.02508228 Z 0
 I 91 X -0.874756487 Y 1.06420951 Z 0
 I 92 X -0.848421328 Y 1.07311989 Z 0
 I 93 X -0.821882569 Y 1.08174959 Z 0
 I 94 X -0.894842653 Y 1.12255953 Z 0
 I 95 X -0.868098963 Y 1.13119879 Z 0
 I 96 X -0.84136394 Y 1.14012264 Z 0
 I 97 X -0.877958396 Y 1.15976259 Z 0
 I 98 X -0.905125184 Y 1.15223228 Z 0
 I 99 X -0.860704053 Y 1.19631586 Z 0
 I 100 X -0.851227912 Y 1.16864549 Z 0
 I 101 X -0.766737908 Y 1.09844884 Z 0
 I 102 X -0.736910926 Y 1.10671501 Z 0
 I 103 X -0.705042244 Y 1.11206356 Z 0
 I 104 X -0.673596788 Y 1.11997274 Z 0
 I 105 X -0.701558386 Y 1.02238833 Z 0
 I 106 X -0.75347124 Y 1.03545353 Z 0
 I 107 X -0.728226091 Y 1.04328283 Z 0
 I 108 X -0.759204206 Y 1.06655918 Z 0
 I 109 X -0.73041979 Y 1.07270584 Z 0
 I 110 X -0.656822034 Y 1.05960599 Z 0
 I 111 X -0.665888875 Y 1.08809438 Z 0
 I 112 X -0.678399423 Y 1.02585967 Z 0
 I 113 X -0.65000486 Y 1.02918024 Z 0
 I 114 X -0.635306564 Y 1.01713179 Z 0
 I 115 X -0.79857609 Y 1.18737056 Z 0
 I 116 X -0.772561302 Y 1.1948582 Z 0
 I 117 X -0.747708826 Y 1.20088198 Z 0
 I 118 X -0.720844445 Y 1.20624305 Z 0
 I 119 X -0.692772493 Y 1.21143515 Z 0
 I 120 X -0.680568894 Y 1.15165978 Z 0
 I 121 X -0.686580746 Y 1.18193859 Z 0
 I 122 X -0.7880861 Y 1.15874193 Z 0
 I 123 X -0.776250929 Y 1.13060137 Z 0
 I 124 X -0.711861692 Y 1.14629859 Z 0
 I 125 X -0.71550576 Y 1.17679202 Z 0
 I 126 X -0.762448168 Y 1.25911029 Z 0
 I 127 X -0.754738874 Y 1.22990105 Z 0
 I 128 X -0.808629086 Y 1.21793785 Z 0
 I 129 X -0.781417798 Y 1.22374236 Z 0
 I 130 X -0.727465385 Y 1.2357797 Z 0
 I 131 X -0.699382104 Y 1.24071948 Z 0
 I 132 X -0.735030774 Y 1.26636517 Z 0
 I 133 X -0.706401563 Y 1.2699059 Z 0
 I 134 X -0.517730068 Y 1.07330504 Z 0
 I 135 X -1.06008952 Y 1.03846318 Z 0
 I 136 X -0.520731862 Y 1.23354418 Z 0
 I 137 X -0.580734648 Y 1.20290792 Z 0
 I 138 X -0.601126583 Y 1.20038529 Z 0
 I 139 X -0.587306664 Y 1.17758206 Z 0
 I 140 X -0.633415823 Y 1.33983978 Z 0
 I 141 X -0.518634688 Y 1.37618227 Z 0
 I 142 X -0.557547933 Y 1.32541219 Z 0
 I 143 X -0.529788298 Y 1.32101523 Z 0
 I 144 X -0.5331991 Y 1.34125104 Z 0
 I 145 X -0.514094826 Y 1.01831479 Z 0
 I 146 X -0.567561723 Y 1.01287745 Z 0
 I 147 X -0.519149074 Y 1.14763801 Z 0
 I 148 X -1.00158892 Y 1.09025662 Z 0
 I 149 X -0.917977984 Y 1.01856861 Z 0
 I 150 X -0.95718887 Y 1.13152971 Z 0
 I 151 X -0.829786116 Y 1.01735337 Z 0
 I 152 X -0.887370444 Y 1.18693527 Z 0
 I 153 X -0.724879093 Y 1.01641779 Z 0
 I 154 X -0.697621305 Y 1.07457594 Z 0
 I 155 X -0.702830242 Y 1.04806035 Z 0
 I 156 X -0.683918251 Y 1.05202549 Z 0
 I 157 X -0.742953235 Y 1.17256366 Z 0
 I 158 X -0.762430893 Y 1.16774094 Z 0
 I 159 X -0.746081535 Y 1.14478391 Z 0
 I 160 X -0.789912187 Y 1.25259344 Z 0
 I 161 X -0.713536632 Y 1.29810805 Z 0
 I 1736 X 5.85727701e-16 Y 1.5 Z 0
 I 1737 X 0 Y 1 Z 0
 I 1715 X -0.0187728973 Y 1.49978092 Z 0
 I 1716 X -0.0188637335 Y 1 Z 0
 I 1717 X 5.56441316e-16 Y 1.475 Z 0
 I 1718 X 5.27154931e-16 Y 1.45 Z 0
 I 1719 X 4.97868546e-16 Y 1.425 Z 0
 I 1720 X 4.68582161e-16 Y 1.4 Z 0
 I 1721 X 4.39295776e-16 Y 1.375 Z 0
 I 1722 X 4.10009391e-16 Y 1.35 Z 0
 I 1723 X 3.80723006e-16 Y 1.325 Z 0
 I 1724 X 3.51436621e-16 Y 1.3 Z 0
 I 1725 X 3.22150236e-16 Y 1.275 Z 0
 I 1726 X 2.92863851e-16 Y 1.25 Z 0
 I 1727 X 2.63577466e-16 Y 1.225 Z 0
 I 1728 X 2.3429108e-16 Y 1.2 Z 0
 I 1729 X 2.05004695e-16 Y 1.175 Z 0
 I 1730 X 1.7571831e-16 Y 1.15 Z 0
 I 1731 X 1.46431925e-16 Y 1.125 Z 0
 I 1732 X 1.1714554e-16 Y 1.1 Z 0
 I 1733 X 8.78591552e-17 Y 1.075 Z 0
 I 1734 X 5.85727701e-17 Y 1.05 Z 0
 I 1735 X 2.92863851e-17 Y 1.025 Z 0
 I 1696 X -0.0186740023 Y 1.42490312 Z 0
 I 1697 X -0.0184107529 Y 1.47732185 Z 0
 I 1698 X -0.018279978 Y 1.27466901 Z 0
 I 1699 X -0.0182772093 Y 1.34927711 Z 0
 I 1700 X -0.0183049226 Y 1.3723876 Z 0
 I 1701 X -0.0182939621 Y 1.29770197 Z 0
 I 1702 X -0.0182920858 Y 1.07487197 Z 0
 I 1703 X -0.0183181103 Y 1.05195491 Z 0
 I 1704 X -0.0182853604 Y 1.20026553 Z 0
 I 1705 X -0.0182927606 Y 1.22324037 Z 0
 I 1706 X -0.0182912966 Y 1.14897749 Z 0
 I 1707 X -0.0182922634 Y 1.12605361 Z 0
 I 1708 X -0.021416951 Y 1.45158856 Z 0
 I 1709 X -0.021395785 Y 1.39819272 Z 0
 I 1710 X -0.0213142343 Y 1.32333014 Z 0
 I 1711 X -0.0214363687 Y 1.02637932 Z 0
 I 1712 X -0.0213145477 Y 1.24884214 Z 0
 I 1713 X -0.0213153314 Y 1.17457479 Z 0
 I 1714 X -0.0213168698 Y 1.10050123 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 217 218 12 20
 I 2 AT 1 0 N 136 19 214 215
 I 3 AT 1 0 N 136 216 217 20
 I 4 AT 1 0 N 6 7 22 14
 I 5 AT 1 0 N 7 8 21 22
 I 6 AT 1 0 N 8 9 15 21
 I 7 AT 1 0 N 19 136 24 18
 I 8 AT 1 0 N 136 20 23 24
 I 9 AT 1 0 N 20 12 13 23
 I 10 AT 1 0 N 139 14 22 138
 I 11 AT 1 0 N 139 137 23 13
 I 12 AT 1 0 N 22 21 25 138
 I 13 AT 1 0 N 21 15 16 25
 I 14 AT 1 0 N 25 16 17 26
 I 15 AT 1 0 N 26 17 18 24
 I 16 AT 1 0 N 137 26 24 23
 I 17 AT 1 0 N 138 25 26 137
 I 18 AT 1 0 N 17 16 31 29
 I 19 AT 1 0 N 16 15 30 31
 I 20 AT 1 0 N 15 9 10 30
 I 21 AT 1 0 N 32 30 10 11
 I 22 AT 1 0 N 32 11 179 180
 I 23 AT 1 0 N 33 28 29 31
 I 24 AT 1 0 N 33 31 30 32
 I 25 AT 1 0 N 180 140 33 32
 I 26 AT 1 0 N 27 28 33 140
 I 27 AT 1 0 N 27 140 181 182
 I 28 AT 1 0 N 212 213 34 143
 I 29 AT 1 0 N 213 214 19 34
 I 30 AT 1 0 N 34 19 18 35
 I 31 AT 1 0 N 35 18 17 29
 I 32 AT 1 0 N 142 35 29 28
 I 33 AT 1 0 N 143 34 35 142
 I 34 AT 1 0 N 211 212 143 144
 I 35 AT 1 0 N 141 211 144 36
 I 36 AT 1 0 N 185 230 210 141
 I 37 AT 1 0 N 185 141 36 184
 I 38 AT 1 0 N 37 27 182 183
 I 39 AT 1 0 N 37 183 184 36
 I 40 AT 1 0 N 142 28 27 37
 I 41 AT 1 0 N 144 142 37 36
 I 42 AT 1 0 N 228 231 186 145
 I 43 AT 1 0 N 42 41 225 226
 I 44 AT 1 0 N 227 145 42 226
 I 45 AT 1 0 N 43 191 192 1
 I 46 AT 1 0 N 43 1 2 38
 I 47 AT 1 0 N 146 190 191 43
 I 48 AT 1 0 N 41 42 45 40
 I 49 AT 1 0 N 42 145 44 45
 I 50 AT 1 0 N 145 186 187 44
 I 51 AT 1 0 N 44 187 188 46
 I 52 AT 1 0 N 188 189 146 46
 I 53 AT 1 0 N 44 46 146 45
 I 54 AT 1 0 N 147 12 218 219
 I 55 AT 1 0 N 147 220 221 49
 I 56 AT 1 0 N 48 49 221 222
 I 57 AT 1 0 N 223 47 48 222
 I 58 AT 1 0 N 52 13 12 147
 I 59 AT 1 0 N 51 52 147 49
 I 60 AT 1 0 N 48 50 51 49
 I 61 AT 1 0 N 53 56 57 54
 I 62 AT 1 0 N 54 57 58 55
 I 63 AT 1 0 N 40 39 53 50
 I 64 AT 1 0 N 39 38 56 53
 I 65 AT 1 0 N 38 2 3 56
 I 66 AT 1 0 N 56 3 4 57
 I 67 AT 1 0 N 57 4 5 58
 I 68 AT 1 0 N 58 5 6 14
 I 69 AT 1 0 N 55 58 14 139
 I 70 AT 1 0 N 52 55 139 13
 I 71 AT 1 0 N 51 54 55 52
 I 72 AT 1 0 N 50 53 54 51
 I 73 AT 1 0 N 72 206 207 73
 I 74 AT 1 0 N 71 72 73 74
 I 75 AT 1 0 N 165 148 71 74
 I 76 AT 1 0 N 164 165 74 76
 I 77 AT 1 0 N 74 73 75 76
 I 78 AT 1 0 N 75 73 207 208
 I 79 AT 1 0 N 209 229 162 77
 I 80 AT 1 0 N 209 77 75 208
 I 81 AT 1 0 N 71 78 81 72
 I 82 AT 1 0 N 78 79 80 81
 I 83 AT 1 0 N 79 68 69 80
 I 84 AT 1 0 N 205 206 72 81
 I 85 AT 1 0 N 149 205 81 80
 I 86 AT 1 0 N 70 203 204 149
 I 87 AT 1 0 N 70 149 80 69
 I 88 AT 1 0 N 68 79 83 67
 I 89 AT 1 0 N 79 78 82 83
 I 90 AT 1 0 N 78 71 148 82
 I 91 AT 1 0 N 82 148 166 167
 I 92 AT 1 0 N 167 150 83 82
 I 93 AT 1 0 N 66 67 83 150
 I 94 AT 1 0 N 66 150 168 169
 I 95 AT 1 0 N 202 203 70 87
 I 96 AT 1 0 N 151 202 87 88
 I 97 AT 1 0 N 88 89 90 151
 I 98 AT 1 0 N 89 64 65 90
 I 99 AT 1 0 N 90 65 199 200
 I 100 AT 1 0 N 151 90 200 201
 I 101 AT 1 0 N 70 69 91 87
 I 102 AT 1 0 N 69 68 84 91
 I 103 AT 1 0 N 91 84 85 92
 I 104 AT 1 0 N 92 85 86 93
 I 105 AT 1 0 N 93 86 62 63
 I 106 AT 1 0 N 89 93 63 64
 I 107 AT 1 0 N 88 92 93 89
 I 108 AT 1 0 N 87 91 92 88
 I 109 AT 1 0 N 62 86 96 61
 I 110 AT 1 0 N 86 85 95 96
 I 111 AT 1 0 N 85 84 94 95
 I 112 AT 1 0 N 84 68 67 94
 I 113 AT 1 0 N 98 97 95 94
 I 114 AT 1 0 N 98 94 67 66
 I 115 AT 1 0 N 98 66 169 170
 I 116 AT 1 0 N 170 152 97 98
 I 117 AT 1 0 N 171 172 99 152
 I 118 AT 1 0 N 172 173 59 99
 I 119 AT 1 0 N 99 59 60 100
 I 120 AT 1 0 N 100 60 61 96
 I 121 AT 1 0 N 97 100 96 95
 I 122 AT 1 0 N 152 99 100 97
 I 123 AT 1 0 N 198 199 65 106
 I 124 AT 1 0 N 153 198 106 107
 I 125 AT 1 0 N 105 196 197 153
 I 126 AT 1 0 N 105 153 107 155
 I 127 AT 1 0 N 65 64 108 106
 I 128 AT 1 0 N 64 63 101 108
 I 129 AT 1 0 N 108 101 102 109
 I 130 AT 1 0 N 109 102 103 154
 I 131 AT 1 0 N 107 109 154 155
 I 132 AT 1 0 N 106 108 109 107
 I 133 AT 1 0 N 111 104 5 4
 I 134 AT 1 0 N 111 4 3 110
 I 135 AT 1 0 N 154 103 104 111
 I 136 AT 1 0 N 156 154 111 110
 I 137 AT 1 0 N 112 195 196 105
 I 138 AT 1 0 N 112 105 155 156
 I 139 AT 1 0 N 113 112 156 110
 I 140 AT 1 0 N 113 110 3 2
 I 141 AT 1 0 N 194 195 112 113
 I 142 AT 1 0 N 1 192 193 114
 I 143 AT 1 0 N 193 194 113 114
 I 144 AT 1 0 N 1 114 113 2
 I 145 AT 1 0 N 8 7 121 119
 I 146 AT 1 0 N 7 6 120 121
 I 147 AT 1 0 N 6 5 104 120
 I 148 AT 1 0 N 63 62 123 101
 I 149 AT 1 0 N 62 61 122 123
 I 150 AT 1 0 N 61 60 115 122
 I 151 AT 1 0 N 119 121 125 118
 I 152 AT 1 0 N 121 120 124 125
 I 153 AT 1 0 N 120 104 103 124
 I 154 AT 1 0 N 159 124 103 102
 I 155 AT 1 0 N 159 102 101 123
 I 156 AT 1 0 N 159 123 122 158
 I 157 AT 1 0 N 159 157 125 124
 I 158 AT 1 0 N 115 116 158 122
 I 159 AT 1 0 N 116 117 157 158
 I 160 AT 1 0 N 117 118 125 157
