 I 9895 X -1.0083954 Y 0.925984125 Z 0
 I 9896 X -0.964421489 Y 0.916923291 Z 0
 I 9897 X -0.974364606 Y 0.917235214 Z 0
 I 9898 X -0.968504571 Y 0.925208116 Z 0
 I 9899 X -0.954393077 Y 0.916491908 Z 0
 I 9900 X -0.984395714 Y 0.917502656 Z 0
 I 9901 X -0.98842352 Y 0.925709514 Z 0
 I 9902 X -0.944418827 Y 0.916080668 Z 0
 I 9903 X -0.93423786 Y 0.915360455 Z 0
 I 9904 X -0.948587205 Y 0.924484952 Z 0
 I 9905 X -0.923961975 Y 0.914952058 Z 0
 I 9906 X -0.912559212 Y 0.913435371 Z 0
 I 9907 X -0.928337071 Y 0.923665315 Z 0
 I 9908 X -0.870055291 Y 0.916848279 Z 0
 I 9909 X -0.865926518 Y 0.925534967 Z 0
 I 9910 X -0.901945595 Y 0.913596588 Z 0
 I 9911 X -0.890614747 Y 0.915301199 Z 0
 I 9912 X -0.907447569 Y 0.923418136 Z 0
 I 9913 X -0.880216848 Y 0.915984787 Z 0
 I 9914 X -0.886436052 Y 0.924262942 Z 0
 I 9915 X -1.15708058 Y 0.9417853 Z 0
 I 9916 X -1.15075976 Y 0.949513393 Z 0
 I 9917 X -1.15297794 Y 0.933843885 Z 0
 I 9918 X -1.14276812 Y 0.933776349 Z 0
 I 9919 X -0.972473664 Y 0.933414209 Z 0
 I 9920 X -0.962530548 Y 0.933102286 Z 0
 I 9921 X -0.982365069 Y 0.933677012 Z 0
 I 9922 X -0.976391046 Y 0.941571182 Z 0
 I 9923 X -0.952764155 Y 0.932734756 Z 0
 I 9924 X -0.942789906 Y 0.932323516 Z 0
 I 9925 X -0.956733248 Y 0.940940849 Z 0
 I 9926 X -0.933092461 Y 0.932056623 Z 0
 I 9927 X -0.922816577 Y 0.931648227 Z 0
 I 9928 X -0.937269411 Y 0.940306427 Z 0
 I 9929 X -0.892243372 Y 0.932397442 Z 0
 I 9930 X -0.902332852 Y 0.931920064 Z 0
 I 9931 X -0.897742272 Y 0.940738153 Z 0
 I 9932 X -0.881845473 Y 0.93308103 Z 0
 I 9933 X -0.912946469 Y 0.931758847 Z 0
 I 9934 X -0.917701859 Y 0.940150155 Z 0
 I 9935 X -0.992340902 Y 0.933866488 Z 0
 I 9936 X -1.00229753 Y 0.933989078 Z 0
 I 9937 X -0.996239079 Y 0.941956576 Z 0
 I 9938 X -1.01229358 Y 0.934074214 Z 0
 I 9939 X -1.02227584 Y 0.934086264 Z 0
 I 9940 X -1.01617797 Y 0.942091217 Z 0
 I 9941 X -1.03227462 Y 0.93409989 Z 0
 I 9942 X -1.04226414 Y 0.934044596 Z 0
 I 9943 X -1.03614975 Y 0.942047972 Z 0
 I 9944 X -1.05225975 Y 0.934018324 Z 0
 I 9945 X -1.0622513 Y 0.933935191 Z 0
 I 9946 X -1.05613082 Y 0.941909545 Z 0
 I 9947 X -1.07224976 Y 0.933894137 Z 0
 I 9948 X -1.08225097 Y 0.933814979 Z 0
 I 9949 X -1.07612358 Y 0.941747255 Z 0
 I 9950 X -1.09226769 Y 0.933778327 Z 0
 I 9951 X -1.10230071 Y 0.933727094 Z 0
 I 9952 X -1.09615781 Y 0.941616863 Z 0
 I 9953 X -1.13257598 Y 0.933723054 Z 0
 I 9954 X -1.12245438 Y 0.933704763 Z 0
 I 9955 X -1.13657648 Y 0.941607283 Z 0
 I 9956 X -1.11235762 Y 0.933710584 Z 0
 I 9957 X -1.11628759 Y 0.941559809 Z 0
 I 9958 X -0.871731014 Y 0.933659263 Z 0
 I 9959 X -0.861619379 Y 0.934247701 Z 0
 I 9960 X -0.877538334 Y 0.941793764 Z 0
 I 9961 X -0.851574306 Y 0.934751407 Z 0
 I 9962 X -0.841580693 Y 0.935194167 Z 0
 I 9963 X -0.857378801 Y 0.942875703 Z 0
 I 9964 X -0.831595632 Y 0.935592083 Z 0
 I 9965 X -0.837348667 Y 0.943777325 Z 0
 I 9966 X -0.782019305 Y 0.936837474 Z 0
 I 9967 X -0.777721975 Y 0.945438266 Z 0
 I 9968 X -0.772107389 Y 0.937019755 Z 0
 I 9969 X -0.791899325 Y 0.936681244 Z 0
 I 9970 X -0.821661847 Y 0.935913242 Z 0
 I 9971 X -0.811717464 Y 0.936219005 Z 0
 I 9972 X -0.817419223 Y 0.944481004 Z 0
 I 9973 X -0.801819799 Y 0.936446635 Z 0
 I 9974 X -0.797554365 Y 0.945021375 Z 0
 I 9975 X -0.762224484 Y 0.937122707 Z 0
 I 9976 X -0.752307271 Y 0.937268294 Z 0
 I 9977 X -0.757892846 Y 0.945766134 Z 0
 I 9978 X -0.722533531 Y 0.937504412 Z 0
 I 9979 X -0.718159576 Y 0.946261993 Z 0
 I 9980 X -0.712582192 Y 0.937611391 Z 0
 I 9981 X -0.732470145 Y 0.937456917 Z 0
 I 9982 X -0.742402504 Y 0.937335269 Z 0
 I 9983 X -0.738043274 Y 0.946033368 Z 0
 I 9984 X -0.702615166 Y 0.937651782 Z 0
 I 9985 X -0.692645844 Y 0.937748704 Z 0
 I 9986 X -0.698238915 Y 0.946465893 Z 0
 I 9987 X -0.68265577 Y 0.937786984 Z 0
 I 9988 X -0.672670497 Y 0.937873423 Z 0
 I 9989 X -0.678284321 Y 0.946649254 Z 0
 I 9990 X -0.662662875 Y 0.937907058 Z 0
 I 9991 X -0.652661164 Y 0.937978872 Z 0
 I 9992 X -0.658297338 Y 0.946807507 Z 0
 I 9993 X -0.64263506 Y 0.938000851 Z 0
 I 9994 X -0.632613086 Y 0.938053264 Z 0
 I 9995 X -0.638273653 Y 0.946931734 Z 0
 I 9996 X -0.622567645 Y 0.93806894 Z 0
 I 9997 X -0.618208438 Y 0.947022216 Z 0
 I 9998 X -0.392837858 Y 1.43057637 Z 0
 I 9999 X -0.396768523 Y 1.421118 Z 0
 I 10000 X -0.398586745 Y 1.43759761 Z 0
 I 10001 X -0.408201106 Y 1.43490683 Z 0
 I 10002 X -0.496791613 Y 1.19695116 Z 0
 I 10003 X -0.501173945 Y 1.18894951 Z 0
 I 10004 X -0.500504726 Y 1.20335962 Z 0
 I 10005 X -0.491837807 Y 1.20328002 Z 0
 I 10006 X -0.488166226 Y 1.21114241 Z 0
 I 10007 X -0.493840086 Y 1.21742896 Z 0
 I 10008 X -0.486455392 Y 1.21888289 Z 0
 I 10009 X -0.483134699 Y 1.22730285 Z 0
 I 10010 X -0.488916804 Y 1.23419403 Z 0
 I 10011 X -0.479922252 Y 1.23632744 Z 0
 I 10012 X -0.476221008 Y 1.24513913 Z 0
 I 10013 X -0.481911843 Y 1.25228767 Z 0
 I 10014 X -0.472428495 Y 1.25420818 Z 0
 I 10015 X -0.468381584 Y 1.26311806 Z 0
 I 10016 X -0.474010031 Y 1.27042385 Z 0
 I 10017 X -0.464272285 Y 1.27218519 Z 0
 I 10018 X -0.45991651 Y 1.28120046 Z 0
 I 10019 X -0.465588993 Y 1.28863921 Z 0
 I 10020 X -0.45560477 Y 1.29034869 Z 0
 I 10021 X -0.451066005 Y 1.29961258 Z 0
 I 10022 X -0.456883884 Y 1.30706089 Z 0
 I 10023 X -0.446672636 Y 1.30888603 Z 0
 I 10024 X -0.44221137 Y 1.3183809 Z 0
 I 10025 X -0.448128584 Y 1.32567821 Z 0
 I 10026 X -0.437849438 Y 1.32772477 Z 0
 I 10027 X -0.433581586 Y 1.33723091 Z 0
 I 10028 X -0.439484977 Y 1.34434646 Z 0
 I 10029 X -0.429299909 Y 1.3465553 Z 0
 I 10030 X -0.425158894 Y 1.35595611 Z 0
 I 10031 X -0.431005276 Y 1.36293888 Z 0
 I 10032 X -0.42096087 Y 1.36522414 Z 0
 I 10033 X -0.416894964 Y 1.37454558 Z 0
 I 10034 X -0.422689291 Y 1.38144688 Z 0
 I 10035 X -0.412777004 Y 1.38378554 Z 0
 I 10036 X -0.400749212 Y 1.41171924 Z 0
 I 10037 X -0.406500356 Y 1.41864476 Z 0
 I 10038 X -0.40471879 Y 1.40236791 Z 0
 I 10039 X -0.408763933 Y 1.39308833 Z 0
 I 10040 X -0.414526188 Y 1.39996642 Z 0
 I 10041 X -0.545520371 Y 1.10072076 Z 0
 I 10042 X -0.549755465 Y 1.0916641 Z 0
 I 10043 X -0.555292907 Y 1.10033228 Z 0
 I 10044 X -0.5413557 Y 1.10980754 Z 0
 I 10045 X -0.54678492 Y 1.11840495 Z 0
 I 10046 X -0.537082807 Y 1.11882355 Z 0
 I 10047 X -0.50618062 Y 1.18066058 Z 0
 I 10048 X -0.510465208 Y 1.18874183 Z 0
 I 10049 X -0.510670059 Y 1.17211623 Z 0
 I 10050 X -0.515357599 Y 1.16341384 Z 0
 I 10051 X -0.519753649 Y 1.15460678 Z 0
 I 10052 X -0.520159424 Y 1.1717505 Z 0
 I 10053 X -0.532874567 Y 1.12785033 Z 0
 I 10054 X -0.538160602 Y 1.13637447 Z 0
 I 10055 X -0.528523141 Y 1.13680384 Z 0
 I 10056 X -0.524234755 Y 1.14574672 Z 0
 I 10057 X -0.529328071 Y 1.15418805 Z 0
 I 10058 X -0.553912246 Y 1.08253541 Z 0
 I 10059 X -0.570772649 Y 1.04610344 Z 0
 I 10060 X -0.566560553 Y 1.05523424 Z 0
 I 10061 X -0.575039298 Y 1.03704233 Z 0
 I 10062 X -0.580738328 Y 1.04590319 Z 0
 I 10063 X -0.558141113 Y 1.07345792 Z 0
 I 10064 X -0.563756867 Y 1.08219812 Z 0
 I 10065 X -0.562317581 Y 1.06431241 Z 0
 I 10066 X -0.572228706 Y 1.06404247 Z 0
 I 10067 X -0.579292187 Y 1.02795085 Z 0
 I 10068 X -0.583584023 Y 1.01891727 Z 0
 I 10069 X -0.58787404 Y 1.00987183 Z 0
 I 10070 X -0.589296812 Y 1.0278085 Z 0
 I 10071 X -0.592187453 Y 1.00086726 Z 0
 I 10072 X -0.59790206 Y 1.00977034 Z 0
 I 10073 X -0.596505419 Y 0.991859803 Z 0
 I 10074 X -0.600834643 Y 0.982879754 Z 0
 I 10075 X -0.606544697 Y 0.991785732 Z 0
 I 10076 X -0.605171009 Y 0.973898154 Z 0
 I 10077 X -0.613859603 Y 0.955971251 Z 0
 I 10078 X -0.623902844 Y 0.955933182 Z 0
 I 10079 X -0.609511053 Y 0.964936422 Z 0
 I 10080 X -0.615213965 Y 0.97384395 Z 0
 I 10081 X -1.14047212 Y 0.949404442 Z 0
 I 10082 X -1.13027998 Y 0.949351147 Z 0
 I 10083 X -1.14446326 Y 0.957257258 Z 0
 I 10084 X -1.13804013 Y 0.964900532 Z 0
 I 10085 X -0.941409784 Y 0.948030099 Z 0
 I 10086 X -0.93171234 Y 0.947763207 Z 0
 I 10087 X -0.950726221 Y 0.948625235 Z 0
 I 10088 X -0.94516915 Y 0.956082015 Z 0
 I 10089 X -0.903301279 Y 0.948612159 Z 0
 I 10090 X -0.912801783 Y 0.947887136 Z 0
 I 10091 X -0.90827131 Y 0.956238521 Z 0
 I 10092 X -0.893211799 Y 0.949089537 Z 0
 I 10093 X -0.92267189 Y 0.947776516 Z 0
 I 10094 X -0.926812263 Y 0.955500188 Z 0
 I 10095 X -0.960492614 Y 0.948992765 Z 0
 I 10096 X -0.970264252 Y 0.94943906 Z 0
 I 10097 X -0.964257225 Y 0.957123446 Z 0
 I 10098 X -0.980155657 Y 0.949701863 Z 0
 I 10099 X -0.990083805 Y 0.949922655 Z 0
 I 10100 X -0.983957011 Y 0.957790533 Z 0
 I 10101 X -1.00004043 Y 0.950045246 Z 0
 I 10102 X -1.01002011 Y 0.950090576 Z 0
 I 10103 X -1.00386484 Y 0.958056655 Z 0
 I 10104 X -1.02000237 Y 0.950102626 Z 0
 I 10105 X -1.02999855 Y 0.950033941 Z 0
 I 10106 X -1.0238407 Y 0.958033301 Z 0
 I 10107 X -1.03998807 Y 0.949978647 Z 0
 I 10108 X -1.04998281 Y 0.949850314 Z 0
 I 10109 X -1.04383162 Y 0.957836283 Z 0
 I 10110 X -1.05997437 Y 0.949767181 Z 0
 I 10111 X -1.06996071 Y 0.949627043 Z 0
 I 10112 X -1.0638127 Y 0.957567811 Z 0
 I 10113 X -1.07996192 Y 0.949547885 Z 0
 I 10114 X -1.08995629 Y 0.949436913 Z 0
 I 10115 X -1.08379341 Y 0.957316701 Z 0
 I 10116 X -1.12013171 Y 0.949327621 Z 0
 I 10117 X -1.11003495 Y 0.949333442 Z 0
 I 10118 X -1.12402735 Y 0.957124781 Z 0
 I 10119 X -1.0999893 Y 0.949385679 Z 0
 I 10120 X -1.10383343 Y 0.957153492 Z 0
 I 10121 X -0.883246618 Y 0.949807944 Z 0
 I 10122 X -0.873132159 Y 0.950386177 Z 0
 I 10123 X -0.888805624 Y 0.957681951 Z 0
 I 10124 X -0.863091088 Y 0.950990938 Z 0
 I 10125 X -0.853046015 Y 0.951494644 Z 0
 I 10126 X -0.868799372 Y 0.959005118 Z 0
 I 10127 X -0.843034095 Y 0.95198101 Z 0
 I 10128 X -0.833049034 Y 0.952378927 Z 0
 I 10129 X -0.848746381 Y 0.960096246 Z 0
 I 10130 X -0.793259822 Y 0.953617688 Z 0
 I 10131 X -0.788950524 Y 0.96223492 Z 0
 I 10132 X -0.783324593 Y 0.953873216 Z 0
 I 10133 X -0.823073881 Y 0.952766174 Z 0
 I 10134 X -0.813129497 Y 0.953071936 Z 0
 I 10135 X -0.828759308 Y 0.960969859 Z 0
 I 10136 X -0.803180296 Y 0.953383079 Z 0
 I 10137 X -0.808834954 Y 0.961668249 Z 0
 I 10138 X -0.69387098 Y 0.955259861 Z 0
 I 10139 X -0.703840302 Y 0.95516294 Z 0
 I 10140 X -0.683902405 Y 0.955402334 Z 0
 I 10141 X -0.673917132 Y 0.955488773 Z 0
 I 10142 X -0.689503791 Y 0.96409938 Z 0
 I 10143 X -0.663936014 Y 0.95561413 Z 0
 I 10144 X -0.669554097 Y 0.96436721 Z 0
 I 10145 X -0.653934303 Y 0.955685943 Z 0
 I 10146 X -0.643937015 Y 0.955789318 Z 0
 I 10147 X -0.649575691 Y 0.964595941 Z 0
 I 10148 X -0.633915041 Y 0.955841732 Z 0
 I 10149 X -0.629566206 Y 0.964790767 Z 0
 I 10150 X -0.773412677 Y 0.954055497 Z 0
 I 10151 X -0.769083499 Y 0.962706778 Z 0
 I 10152 X -0.763480881 Y 0.954271827 Z 0
 I 10153 X -0.753563668 Y 0.954417414 Z 0
 I 10154 X -0.749215209 Y 0.963112555 Z 0
 I 10155 X -0.743627174 Y 0.954606862 Z 0
 I 10156 X -0.713797475 Y 0.955006376 Z 0
 I 10157 X -0.70942954 Y 0.963800343 Z 0
 I 10158 X -0.723748814 Y 0.954899397 Z 0
 I 10159 X -0.733694815 Y 0.954728509 Z 0
 I 10160 X -0.729332714 Y 0.963472891 Z 0
 I 10161 X -0.412177836 Y 1.42542921 Z 0
 I 10162 X -0.416158525 Y 1.41603044 Z 0
 I 10163 X -0.417859275 Y 1.43229251 Z 0
 I 10164 X -0.427436968 Y 1.42947399 Z 0
 I 10165 X -0.625218433 Y 0.973727823 Z 0
 I 10166 X -0.635230631 Y 0.973636372 Z 0
 I 10167 X -0.620878389 Y 0.982689555 Z 0
 I 10168 X -0.616536372 Y 0.991642338 Z 0
 I 10169 X -0.62654084 Y 0.991526211 Z 0
 I 10170 X -0.612207148 Y 1.00062239 Z 0
 I 10171 X -0.607872844 Y 1.00959389 Z 0
 I 10172 X -0.617864519 Y 1.00945049 Z 0
 I 10173 X -0.603559432 Y 1.01859845 Z 0
 I 10174 X -0.420201498 Y 1.40675291 Z 0
 I 10175 X -0.425878978 Y 1.41353736 Z 0
 I 10176 X -0.424246641 Y 1.39747333 Z 0
 I 10177 X -0.599236393 Y 1.02759079 Z 0
 I 10178 X -0.609207177 Y 1.02741433 Z 0
 I 10179 X -0.594944558 Y 1.03662438 Z 0
 I 10180 X -0.428384554 Y 1.38831891 Z 0
 I 10181 X -0.434059864 Y 1.3951054 Z 0
 I 10182 X -0.432502514 Y 1.37907894 Z 0
 I 10183 X -0.590635896 Y 1.045637 Z 0
 I 10184 X -0.600575477 Y 1.0454193 Z 0
 I 10185 X -0.586369247 Y 1.05469811 Z 0
 I 10186 X -0.436744573 Y 1.36993197 Z 0
 I 10187 X -0.442439836 Y 1.376804 Z 0
 I 10188 X -0.440942598 Y 1.36066394 Z 0
 I 10189 X -0.582075193 Y 1.06372601 Z 0
 I 10190 X -0.577832221 Y 1.07280417 Z 0
 I 10191 X -0.591972761 Y 1.06345981 Z 0
 I 10192 X -0.445269152 Y 1.35145696 Z 0
 I 10193 X -0.45100845 Y 1.35845005 Z 0
 I 10194 X -0.449550828 Y 1.34213258 Z 0
 I 10195 X -0.573546895 Y 1.08183718 Z 0
 I 10196 X -0.569318028 Y 1.09091467 Z 0
 I 10197 X -0.583393382 Y 1.08152072 Z 0
 I 10198 X -0.453919887 Y 1.3328765 Z 0
 I 10199 X -0.459704062 Y 1.33998701 Z 0
 I 10200 X -0.458281818 Y 1.32353264 Z 0
 I 10201 X -0.565026049 Y 1.09993838 Z 0
 I 10202 X -0.560790955 Y 1.10899505 Z 0
 I 10203 X -0.574816077 Y 1.09957744 Z 0
 I 10204 X -0.462646422 Y 1.31428678 Z 0
 I 10205 X -0.468437725 Y 1.32148508 Z 0
 I 10206 X -0.467039791 Y 1.30501333 Z 0
 I 10207 X -0.556466021 Y 1.11799209 Z 0
 I 10208 X -0.552193129 Y 1.1270081 Z 0
 I 10209 X -0.566199164 Y 1.1175982 Z 0
 I 10210 X -0.547800135 Y 1.13595885 Z 0
 I 10211 X -0.54344871 Y 1.14491236 Z 0
 I 10212 X -0.557481236 Y 1.13554599 Z 0
 I 10213 X -0.471342243 Y 1.29582573 Z 0
 I 10214 X -0.477104781 Y 1.30305162 Z 0
 I 10215 X -0.475653983 Y 1.2866775 Z 0
 I 10216 X -0.538945679 Y 1.15379802 Z 0
 I 10217 X -0.534464572 Y 1.16265809 Z 0
 I 10218 X -0.548585211 Y 1.1533824 Z 0
 I 10219 X -0.47982684 Y 1.2775399 Z 0
 I 10220 X -0.48558009 Y 1.28472642 Z 0
 I 10221 X -0.483936138 Y 1.26847277 Z 0
 I 10222 X -0.529786777 Y 1.1714776 Z 0
 I 10223 X -0.525099237 Y 1.18017999 Z 0
 I 10224 X -0.539404385 Y 1.17108758 Z 0
 I 10225 X -0.487916025 Y 1.25930318 Z 0
 I 10226 X -0.493732834 Y 1.26641923 Z 0
 I 10227 X -0.491708538 Y 1.25023413 Z 0
 I 10228 X -0.520064541 Y 1.18901694 Z 0
 I 10229 X -0.515057866 Y 1.19730588 Z 0
 I 10230 X -0.529691895 Y 1.18874404 Z 0
 I 10231 X -0.495432049 Y 1.24080858 Z 0
 I 10232 X -0.501436231 Y 1.24782409 Z 0
 I 10233 X -0.498644497 Y 1.23178399 Z 0
 I 10234 X -0.508740881 Y 1.20688663 Z 0
 I 10235 X -0.503787074 Y 1.21321549 Z 0
 I 10236 X -0.518340214 Y 1.20716174 Z 0
 I 10237 X -0.50207624 Y 1.22095597 Z 0
 I 10238 X -0.508591485 Y 1.22757052 Z 0
 I 10239 X -1.12781308 Y 0.964824379 Z 0
 I 10240 X -1.1176648 Y 0.964800853 Z 0
 I 10241 X -1.13167758 Y 0.972576604 Z 0
 I 10242 X -1.12515329 Y 0.980133718 Z 0
 I 10243 X -0.834396908 Y 0.969189389 Z 0
 I 10244 X -0.824421755 Y 0.969576636 Z 0
 I 10245 X -0.844387448 Y 0.968708563 Z 0
 I 10246 X -0.840049895 Y 0.97731534 Z 0
 I 10247 X -0.814455163 Y 0.969969358 Z 0
 I 10248 X -0.804505962 Y 0.970280501 Z 0
 I 10249 X -0.820092762 Y 0.978188888 Z 0
 I 10250 X -0.764742373 Y 0.971365707 Z 0
 I 10251 X -0.760389379 Y 0.980061447 Z 0
 I 10252 X -0.75479871 Y 0.971618847 Z 0
 I 10253 X -0.79455412 Y 0.970609627 Z 0
 I 10254 X -0.784618891 Y 0.970865155 Z 0
 I 10255 X -0.800174329 Y 0.978910736 Z 0
 I 10256 X -0.774674169 Y 0.971149377 Z 0
 I 10257 X -0.780277765 Y 0.979524085 Z 0
 I 10258 X -0.685133682 Y 0.972921902 Z 0
 I 10259 X -0.695102257 Y 0.972779429 Z 0
 I 10260 X -0.675168101 Y 0.973101949 Z 0
 I 10261 X -0.665186982 Y 0.973227305 Z 0
 I 10262 X -0.680766567 Y 0.981781997 Z 0
 I 10263 X -0.6452137 Y 0.973488552 Z 0
 I 10264 X -0.640865927 Y 0.982425608 Z 0
 I 10265 X -0.655210988 Y 0.973385178 Z 0
 I 10266 X -0.660824991 Y 0.982119916 Z 0
 I 10267 X -0.744862216 Y 0.971808295 Z 0
 I 10268 X -0.740498991 Y 0.980545843 Z 0
 I 10269 X -0.734915491 Y 0.972039551 Z 0
 I 10270 X -0.705060381 Y 0.972581236 Z 0
 I 10271 X -0.700690272 Y 0.981403757 Z 0
 I 10272 X -0.715017554 Y 0.972424672 Z 0
 I 10273 X -0.724969489 Y 0.972210439 Z 0
 I 10274 X -0.720600331 Y 0.980991332 Z 0
 I 10275 X -0.854399368 Y 0.968222197 Z 0
 I 10276 X -0.864423472 Y 0.967617236 Z 0
 I 10277 X -0.860064539 Y 0.976229553 Z 0
 I 10278 X -0.874464543 Y 0.967012474 Z 0
 I 10279 X -0.884514038 Y 0.966210736 Z 0
 I 10280 X -0.880138138 Y 0.974822853 Z 0
 I 10281 X -0.89447922 Y 0.96549233 Z 0
 I 10282 X -0.904375718 Y 0.964302878 Z 0
 I 10283 X -0.900084132 Y 0.972831663 Z 0
 I 10284 X -0.913876222 Y 0.963577854 Z 0
 I 10285 X -0.921997409 Y 0.961687759 Z 0
 I 10286 X -0.918101817 Y 0.969752117 Z 0
 I 10287 X -0.931037859 Y 0.96167445 Z 0
 I 10288 X -0.938946191 Y 0.963387439 Z 0
 I 10289 X -0.934131337 Y 0.96957501 Z 0
 I 10290 X -0.948262628 Y 0.963982575 Z 0
 I 10291 X -0.957971582 Y 0.964889967 Z 0
 I 10292 X -0.951748623 Y 0.972195391 Z 0
 I 10293 X -0.96774322 Y 0.965336262 Z 0
 I 10294 X -0.977706299 Y 0.965743191 Z 0
 I 10295 X -0.971420656 Y 0.973509712 Z 0
 I 10296 X -0.987634447 Y 0.965963983 Z 0
 I 10297 X -0.997645942 Y 0.966084538 Z 0
 I 10298 X -0.991395229 Y 0.974037196 Z 0
 I 10299 X -1.00762562 Y 0.966129868 Z 0
 I 10300 X -1.01765564 Y 0.966072099 Z 0
 I 10301 X -1.01143674 Y 0.974099981 Z 0
 I 10302 X -1.02765182 Y 0.966003414 Z 0
 I 10303 X -1.03768035 Y 0.965835164 Z 0
 I 10304 X -1.0314953 Y 0.973873962 Z 0
 I 10305 X -1.04767509 Y 0.965706831 Z 0
 I 10306 X -1.05767132 Y 0.965486228 Z 0
 I 10307 X -1.05152005 Y 0.973485109 Z 0
 I 10308 X -1.06765766 Y 0.96534609 Z 0
 I 10309 X -1.0776105 Y 0.965137511 Z 0
 I 10310 X -1.07146912 Y 0.973055928 Z 0
 I 10311 X -1.10760894 Y 0.964836165 Z 0
 I 10312 X -1.09756329 Y 0.964888402 Z 0
 I 10313 X -1.11139466 Y 0.972535763 Z 0
 I 10314 X -1.08760487 Y 0.965026539 Z 0
 I 10315 X -1.09138038 Y 0.972709212 Z 0
 I 10316 X -0.437060803 Y 1.42681572 Z 0
 I 10317 X -0.446600118 Y 1.42386993 Z 0
 I 10318 X -0.431459839 Y 1.42015663 Z 0
 I 10319 X -0.435502812 Y 1.41087909 Z 0
 I 10320 X -0.523431722 Y 1.21576786 Z 0
 I 10321 X -0.529748707 Y 1.20618711 Z 0
 I 10322 X -0.530267892 Y 1.22432843 Z 0
 I 10323 X -0.518859399 Y 1.22530306 Z 0
 I 10324 X -0.515427655 Y 1.23613108 Z 0
 I 10325 X -0.521682667 Y 1.24338216 Z 0
 I 10326 X -0.511414753 Y 1.24564962 Z 0
 I 10327 X -0.507691243 Y 1.25507517 Z 0
 I 10328 X -0.513685648 Y 1.2621402 Z 0
 I 10329 X -0.503707126 Y 1.26431467 Z 0
 I 10330 X -0.499727239 Y 1.27348427 Z 0
 I 10331 X -0.505604644 Y 1.28053669 Z 0
 I 10332 X -0.495630352 Y 1.28264125 Z 0
 I 10333 X -0.491457496 Y 1.29177885 Z 0
 I 10334 X -0.497282682 Y 1.298863 Z 0
 I 10335 X -0.48723242 Y 1.30094817 Z 0
 I 10336 X -0.482929968 Y 1.31013577 Z 0
 I 10337 X -0.488726796 Y 1.31724692 Z 0
 I 10338 X -0.478599157 Y 1.31935037 Z 0
 I 10339 X -0.474234553 Y 1.32859623 Z 0
 I 10340 X -0.479986921 Y 1.33570359 Z 0
 I 10341 X -0.469825489 Y 1.3378383 Z 0
 I 10342 X -0.46545643 Y 1.34709437 Z 0
 I 10343 X -0.471125532 Y 1.35413946 Z 0
 I 10344 X -0.461004105 Y 1.35628817 Z 0
 I 10345 X -0.456677551 Y 1.36549515 Z 0
 I 10346 X -0.462262619 Y 1.37239495 Z 0
 I 10347 X -0.452266963 Y 1.37455683 Z 0
 I 10348 X -0.439618239 Y 1.40182447 Z 0
 I 10349 X -0.4451991 Y 1.40844374 Z 0
 I 10350 X -0.443756151 Y 1.39267005 Z 0
 I 10351 X -0.448024903 Y 1.3837038 Z 0
 I 10352 X -0.453583279 Y 1.39042288 Z 0
 I 10353 X -0.636511195 Y 0.99134911 Z 0
 I 10354 X -0.632169177 Y 1.00030189 Z 0
 I 10355 X -0.646494264 Y 0.991201291 Z 0
 I 10356 X -0.627816655 Y 1.00924305 Z 0
 I 10357 X -0.623482352 Y 1.01821455 Z 0
 I 10358 X -0.63778701 Y 1.00906595 Z 0
 I 10359 X -0.60182681 Y 1.06314442 Z 0
 I 10360 X -0.597532756 Y 1.07217231 Z 0
 I 10361 X -0.619134031 Y 1.02717366 Z 0
 I 10362 X -0.614810993 Y 1.036166 Z 0
 I 10363 X -0.629086167 Y 1.02696622 Z 0
 I 10364 X -0.606160722 Y 1.05415467 Z 0
 I 10365 X -0.611720717 Y 1.06286717 Z 0
 I 10366 X -0.610469384 Y 1.04514205 Z 0
 I 10367 X -0.620396238 Y 1.04490137 Z 0
 I 10368 X -0.534653473 Y 1.19713065 Z 0
 I 10369 X -0.539744981 Y 1.20573677 Z 0
 I 10370 X -0.539688169 Y 1.1882937 Z 0
 I 10371 X -0.55374714 Y 1.1618528 Z 0
 I 10372 X -0.558250171 Y 1.15296714 Z 0
 I 10373 X -0.558781724 Y 1.17025143 Z 0
 I 10374 X -0.549116765 Y 1.17066669 Z 0
 I 10375 X -0.54443897 Y 1.1794862 Z 0
 I 10376 X -0.549400548 Y 1.18787281 Z 0
 I 10377 X -0.593202866 Y 1.08116924 Z 0
 I 10378 X -0.58891754 Y 1.09020225 Z 0
 I 10379 X -0.603056914 Y 1.08085384 Z 0
 I 10380 X -0.562771387 Y 1.14408446 Z 0
 I 10381 X -0.567933315 Y 1.15255486 Z 0
 I 10382 X -0.56716438 Y 1.13513371 Z 0
 I 10383 X -0.584579631 Y 1.09919605 Z 0
 I 10384 X -0.594389115 Y 1.09884457 Z 0
 I 10385 X -0.571594213 Y 1.12619324 Z 0
 I 10386 X -0.576884363 Y 1.1347317 Z 0
 I 10387 X -0.575919147 Y 1.11719619 Z 0
 I 10388 X -0.580287652 Y 1.10821976 Z 0
 I 10389 X -0.585682701 Y 1.1168148 Z 0
 I 10390 X -1.11506 Y 0.980121447 Z 0
 I 10391 X -1.10500413 Y 0.980156759 Z 0
 I 10392 X -1.11876276 Y 0.987754715 Z 0
 I 10393 X -1.11213848 Y 0.995224327 Z 0
 I 10394 X -0.656453998 Y 0.990998137 Z 0
