 I 1618 AT 1 0 N 2113 -3464 1738 -2312 1737 -3467
 I 1619 AT 1 0 N 1739 -3469 2115 -3470 1740 -2307
 I 1620 AT 1 0 N 1739 -3466 2114 -3471 2115 -3469
 I 1621 AT 1 0 N 1740 -3472 2116 -3473 1741 -2336
 I 1622 AT 1 0 N 1740 -3470 2115 -3474 2116 -3472
 I 1623 AT 1 0 N 1741 -3475 2117 -3476 1742 -2342
 I 1624 AT 1 0 N 1741 -3473 2116 -3477 2117 -3475
 I 1625 AT 1 0 N 1742 -3478 2118 -3479 1743 -2339
 I 1626 AT 1 0 N 1742 -3476 2117 -3480 2118 -3478
 I 1627 AT 1 0 N 1745 -3481 2120 -3482 2006 -3328
 I 1628 AT 1 0 N 1743 -3483 2119 -3484 1744 -2320
 I 1629 AT 1 0 N 1743 -3479 2118 -3485 2119 -3483
 I 1630 AT 1 0 N 1744 -3486 2120 -3481 1745 -2327
 I 1631 AT 1 0 N 1744 -3484 2119 -3487 2120 -3486
 I 1632 AT 1 0 N 2111 -3488 2121 -3489 2122 -3490
 I 1633 AT 1 0 N 2121 -3491 1673 -1709 1672 -3492
 I 1634 AT 1 0 N 2121 -3488 2111 -3459 1673 -3491
 I 1635 AT 1 0 N 2122 -3493 2112 -3462 2111 -3490
 I 1636 AT 1 0 N 2123 -3494 2112 -3493 2122 -3495
 I 1637 AT 1 0 N 2123 -3496 2113 -3468 2112 -3494
 I 1638 AT 1 0 N 2125 -3497 2114 -3498 2124 -3499
 I 1639 AT 1 0 N 2125 -3500 2115 -3471 2114 -3497
 I 1640 AT 1 0 N 2124 -3501 2113 -3496 2123 -3502
 I 1641 AT 1 0 N 2124 -3498 2114 -3465 2113 -3501
 I 1642 AT 1 0 N 2115 -3503 2126 -3504 2116 -3474
 I 1643 AT 1 0 N 2115 -3500 2125 -3505 2126 -3503
 I 1644 AT 1 0 N 2116 -3506 2127 -3507 2117 -3477
 I 1645 AT 1 0 N 2116 -3504 2126 -3508 2127 -3506
 I 1646 AT 1 0 N 2117 -3509 2128 -3510 2118 -3480
 I 1647 AT 1 0 N 2117 -3507 2127 -3511 2128 -3509
 I 1648 AT 1 0 N 2118 -3512 2129 -3513 2119 -3485
 I 1649 AT 1 0 N 2118 -3510 2128 -3514 2129 -3512
 I 1650 AT 1 0 N 2006 -3515 2131 -3516 2007 -3324
 I 1651 AT 1 0 N 2119 -3517 2130 -3518 2120 -3487
 I 1652 AT 1 0 N 2119 -3513 2129 -3519 2130 -3517
 I 1653 AT 1 0 N 2120 -3520 2131 -3515 2006 -3482
 I 1654 AT 1 0 N 2120 -3518 2130 -3521 2131 -3520
 I 1655 AT 1 0 N 2121 -3522 2132 -3523 2133 -3524
 I 1656 AT 1 0 N 2132 -3525 1672 -1710 1671 -3526
 I 1657 AT 1 0 N 2132 -3522 2121 -3492 1672 -3525
 I 1658 AT 1 0 N 2133 -3527 2122 -3489 2121 -3524
 I 1659 AT 1 0 N 2134 -3528 2122 -3527 2133 -3529
 I 1660 AT 1 0 N 2134 -3530 2123 -3495 2122 -3528
 I 1661 AT 1 0 N 2136 -3531 2124 -3532 2135 -3533
 I 1662 AT 1 0 N 2136 -3534 2125 -3499 2124 -3531
 I 1663 AT 1 0 N 2135 -3535 2123 -3530 2134 -3536
 I 1664 AT 1 0 N 2135 -3532 2124 -3502 2123 -3535
 I 1665 AT 1 0 N 2137 -3537 2125 -3534 2136 -3538
 I 1666 AT 1 0 N 2137 -3539 2126 -3505 2125 -3537
 I 1667 AT 1 0 N 2139 -3540 2127 -3541 2138 -3542
 I 1668 AT 1 0 N 2139 -3543 2128 -3511 2127 -3540
 I 1669 AT 1 0 N 2138 -3544 2126 -3539 2137 -3545
 I 1670 AT 1 0 N 2138 -3541 2127 -3508 2126 -3544
 I 1671 AT 1 0 N 2128 -3546 2140 -3547 2129 -3514
 I 1672 AT 1 0 N 2128 -3543 2139 -3548 2140 -3546
 I 1673 AT 1 0 N 2129 -3549 2141 -3550 2130 -3519
 I 1674 AT 1 0 N 2129 -3547 2140 -3551 2141 -3549
 I 1675 AT 1 0 N 2007 -3552 2143 -3553 2008 -3315
 I 1676 AT 1 0 N 2130 -3554 2142 -3555 2131 -3521
 I 1677 AT 1 0 N 2130 -3550 2141 -3556 2142 -3554
 I 1678 AT 1 0 N 2131 -3557 2143 -3552 2007 -3516
 I 1679 AT 1 0 N 2131 -3555 2142 -3558 2143 -3557
 I 1680 AT 1 0 N 2009 -3559 2144 -3560 2145 -3561
 I 1681 AT 1 0 N 2144 -3562 2008 -3553 2143 -3563
 I 1682 AT 1 0 N 2144 -3559 2009 -3301 2008 -3562
 I 1683 AT 1 0 N 2145 -3564 2010 -3382 2009 -3561
 I 1684 AT 1 0 N 2146 -3565 2010 -3564 2145 -3566
 I 1685 AT 1 0 N 2146 -3567 2011 -3377 2010 -3565
 I 1686 AT 1 0 N 2148 -3568 2012 -3569 2147 -3570
 I 1687 AT 1 0 N 2148 -3571 2013 -3390 2012 -3568
 I 1688 AT 1 0 N 2147 -3572 2011 -3567 2146 -3573
 I 1689 AT 1 0 N 2147 -3569 2012 -3373 2011 -3572
 I 1690 AT 1 0 N 2149 -3574 2013 -3571 2148 -3575
 I 1691 AT 1 0 N 2149 -3576 2014 -3425 2013 -3574
 I 1692 AT 1 0 N 2151 -3577 2015 -3578 2150 -3579
 I 1693 AT 1 0 N 2151 -3580 2016 -3355 2015 -3577
 I 1694 AT 1 0 N 2150 -3581 2014 -3576 2149 -3582
 I 1695 AT 1 0 N 2150 -3578 2015 -3440 2014 -3581
 I 1696 AT 1 0 N 2016 -3583 2152 -3584 2017 -3349
 I 1697 AT 1 0 N 2016 -3580 2151 -3585 2152 -3583
 I 1698 AT 1 0 N 2017 -3586 2153 -3587 2018 -3341
 I 1699 AT 1 0 N 2017 -3584 2152 -3588 2153 -3586
 I 1700 AT 1 0 N 4162 -3589 2155 -3590 4161 -4202
 I 1701 AT 1 0 N 2018 -3591 2154 -3592 2019 -3336
 I 1702 AT 1 0 N 2018 -3587 2153 -3593 2154 -3591
 I 1703 AT 1 0 N 2019 -3594 2155 -3589 4162 -3333
 I 1704 AT 1 0 N 2019 -3592 2154 -3595 2155 -3594
 I 1705 AT 1 0 N 2132 -3596 2156 -3597 2157 -3598
 I 1706 AT 1 0 N 2156 -3599 1671 -1711 1670 -3600
 I 1707 AT 1 0 N 2156 -3596 2132 -3526 1671 -3599
 I 1708 AT 1 0 N 2157 -3601 2133 -3523 2132 -3598
 I 1709 AT 1 0 N 2158 -3602 2133 -3601 2157 -3603
 I 1710 AT 1 0 N 2158 -3604 2134 -3529 2133 -3602
 I 1711 AT 1 0 N 2160 -3605 2135 -3606 2159 -3607
 I 1712 AT 1 0 N 2160 -3608 2136 -3533 2135 -3605
 I 1713 AT 1 0 N 2159 -3609 2134 -3604 2158 -3610
 I 1714 AT 1 0 N 2159 -3606 2135 -3536 2134 -3609
 I 1715 AT 1 0 N 2161 -3611 2136 -3608 2160 -3612
 I 1716 AT 1 0 N 2161 -3613 2137 -3538 2136 -3611
 I 1717 AT 1 0 N 2163 -3614 2138 -3615 2162 -3616
 I 1718 AT 1 0 N 2163 -3617 2139 -3542 2138 -3614
 I 1719 AT 1 0 N 2162 -3618 2137 -3613 2161 -3619
 I 1720 AT 1 0 N 2162 -3615 2138 -3545 2137 -3618
 I 1721 AT 1 0 N 2139 -3620 2164 -3621 2140 -3548
 I 1722 AT 1 0 N 2139 -3617 2163 -3622 2164 -3620
 I 1723 AT 1 0 N 2140 -3623 2165 -3624 2141 -3551
 I 1724 AT 1 0 N 2140 -3621 2164 -3625 2165 -3623
 I 1725 AT 1 0 N 2143 -3626 2167 -3627 2144 -3563
 I 1726 AT 1 0 N 2141 -3628 2166 -3629 2142 -3556
 I 1727 AT 1 0 N 2141 -3624 2165 -3630 2166 -3628
 I 1728 AT 1 0 N 2142 -3631 2167 -3626 2143 -3558
 I 1729 AT 1 0 N 2142 -3629 2166 -3632 2167 -3631
 I 1730 AT 1 0 N 2145 -3633 2168 -3634 2169 -3635
 I 1731 AT 1 0 N 2168 -3636 2144 -3627 2167 -3637
 I 1732 AT 1 0 N 2168 -3633 2145 -3560 2144 -3636
 I 1733 AT 1 0 N 2169 -3638 2146 -3566 2145 -3635
 I 1734 AT 1 0 N 2170 -3639 2146 -3638 2169 -3640
 I 1735 AT 1 0 N 2170 -3641 2147 -3573 2146 -3639
 I 1736 AT 1 0 N 2172 -3642 2148 -3643 2171 -3644
 I 1737 AT 1 0 N 2172 -3645 2149 -3575 2148 -3642
 I 1738 AT 1 0 N 2171 -3646 2147 -3641 2170 -3647
 I 1739 AT 1 0 N 2171 -3643 2148 -3570 2147 -3646
 I 1740 AT 1 0 N 2173 -3648 2149 -3645 2172 -3649
 I 1741 AT 1 0 N 2173 -3650 2150 -3582 2149 -3648
 I 1742 AT 1 0 N 2175 -3651 2151 -3652 2174 -3653
 I 1743 AT 1 0 N 2175 -3654 2152 -3585 2151 -3651
 I 1744 AT 1 0 N 2174 -3655 2150 -3650 2173 -3656
 I 1745 AT 1 0 N 2174 -3652 2151 -3579 2150 -3655
 I 1746 AT 1 0 N 2152 -3657 2176 -3658 2153 -3588
 I 1747 AT 1 0 N 2152 -3654 2175 -3659 2176 -3657
 I 1748 AT 1 0 N 2153 -3660 2177 -3661 2154 -3593
 I 1749 AT 1 0 N 2153 -3658 2176 -3662 2177 -3660
 I 1750 AT 1 0 N 4161 -3663 2179 -3664 4160 -4203
 I 1751 AT 1 0 N 2154 -3665 2178 -3666 2155 -3595
 I 1752 AT 1 0 N 2154 -3661 2177 -3667 2178 -3665
 I 1753 AT 1 0 N 2155 -3668 2179 -3663 4161 -3590
 I 1754 AT 1 0 N 2155 -3666 2178 -3669 2179 -3668
 I 1755 AT 1 0 N 2180 -3670 2167 -3632 2166 -3671
 I 1756 AT 1 0 N 2180 -3672 2168 -3637 2167 -3670
 I 1757 AT 1 0 N 2182 -3673 2169 -3674 2181 -3675
 I 1758 AT 1 0 N 2182 -3676 2170 -3640 2169 -3673
 I 1759 AT 1 0 N 2181 -3677 2168 -3672 2180 -3678
 I 1760 AT 1 0 N 2181 -3674 2169 -3634 2168 -3677
 I 1761 AT 1 0 N 2183 -3679 2170 -3676 2182 -3680
 I 1762 AT 1 0 N 2183 -3681 2171 -3647 2170 -3679
 I 1763 AT 1 0 N 2185 -3682 2172 -3683 2184 -3684
 I 1764 AT 1 0 N 2185 -3685 2173 -3649 2172 -3682
 I 1765 AT 1 0 N 2184 -3686 2171 -3681 2183 -3687
 I 1766 AT 1 0 N 2184 -3683 2172 -3644 2171 -3686
 I 1767 AT 1 0 N 2186 -3688 2173 -3685 2185 -3689
 I 1768 AT 1 0 N 2186 -3690 2174 -3656 2173 -3688
 I 1769 AT 1 0 N 2188 -3691 2175 -3692 2187 -3693
 I 1770 AT 1 0 N 2188 -3694 2176 -3659 2175 -3691
 I 1771 AT 1 0 N 2187 -3695 2174 -3690 2186 -3696
 I 1772 AT 1 0 N 2187 -3692 2175 -3653 2174 -3695
 I 1773 AT 1 0 N 2176 -3697 2189 -3698 2177 -3662
 I 1774 AT 1 0 N 2176 -3694 2188 -3699 2189 -3697
 I 1775 AT 1 0 N 2177 -3700 2190 -3701 2178 -3667
 I 1776 AT 1 0 N 2177 -3698 2189 -3702 2190 -3700
 I 1777 AT 1 0 N 4160 -3703 2192 -3704 4159 -4204
 I 1778 AT 1 0 N 2178 -3705 2191 -3706 2179 -3669
 I 1779 AT 1 0 N 2178 -3701 2190 -3707 2191 -3705
 I 1780 AT 1 0 N 2179 -3708 2192 -3703 4160 -3664
 I 1781 AT 1 0 N 2179 -3706 2191 -3709 2192 -3708
 I 1782 AT 1 0 N 2193 -3710 2166 -3630 2165 -3711
 I 1783 AT 1 0 N 2193 -3712 2180 -3671 2166 -3710
 I 1784 AT 1 0 N 2195 -3713 2181 -3714 2194 -3715
 I 1785 AT 1 0 N 2195 -3716 2182 -3675 2181 -3713
 I 1786 AT 1 0 N 2194 -3717 2180 -3712 2193 -3718
 I 1787 AT 1 0 N 2194 -3714 2181 -3678 2180 -3717
 I 1788 AT 1 0 N 2196 -3719 2182 -3716 2195 -3720
 I 1789 AT 1 0 N 2196 -3721 2183 -3680 2182 -3719
 I 1790 AT 1 0 N 2198 -3722 2184 -3723 2197 -3724
 I 1791 AT 1 0 N 2198 -3725 2185 -3684 2184 -3722
 I 1792 AT 1 0 N 2197 -3726 2183 -3721 2196 -3727
 I 1793 AT 1 0 N 2197 -3723 2184 -3687 2183 -3726
 I 1794 AT 1 0 N 2199 -3728 2185 -3725 2198 -3729
 I 1795 AT 1 0 N 2199 -3730 2186 -3689 2185 -3728
 I 1796 AT 1 0 N 2201 -3731 2187 -3732 2200 -3733
 I 1797 AT 1 0 N 2201 -3734 2188 -3693 2187 -3731
 I 1798 AT 1 0 N 2200 -3735 2186 -3730 2199 -3736
 I 1799 AT 1 0 N 2200 -3732 2187 -3696 2186 -3735
 I 1800 AT 1 0 N 2188 -3737 2202 -3738 2189 -3699
 I 1801 AT 1 0 N 2188 -3734 2201 -3739 2202 -3737
 I 1802 AT 1 0 N 2189 -3740 2203 -3741 2190 -3702
 I 1803 AT 1 0 N 2189 -3738 2202 -3742 2203 -3740
 I 1804 AT 1 0 N 2190 -3743 2204 -3744 2191 -3707
 I 1805 AT 1 0 N 2190 -3741 2203 -3745 2204 -3743
 I 1806 AT 1 0 N 4159 -3746 2206 -3747 4158 -4205
 I 1807 AT 1 0 N 2191 -3748 2205 -3749 2192 -3709
 I 1808 AT 1 0 N 2191 -3744 2204 -3750 2205 -3748
 I 1809 AT 1 0 N 2192 -3751 2206 -3746 4159 -3704
 I 1810 AT 1 0 N 2192 -3749 2205 -3752 2206 -3751
 I 1811 AT 1 0 N 2158 -3753 2209 -3754 2159 -3610
 I 1812 AT 1 0 N 2210 -3755 2158 -3603 2157 -3756
 I 1813 AT 1 0 N 2209 -3757 2210 -3758 2208 -3759
 I 1814 AT 1 0 N 2209 -3753 2158 -3755 2210 -3757
 I 1815 AT 1 0 N 2208 -3760 2212 -3761 2207 -3762
 I 1816 AT 1 0 N 2208 -3758 2210 -3763 2212 -3760
 I 1817 AT 1 0 N 2211 -3764 2157 -3597 2156 -3765
 I 1818 AT 1 0 N 2210 -3766 2211 -3767 2212 -3763
 I 1819 AT 1 0 N 2210 -3756 2157 -3764 2211 -3766
 I 1820 AT 1 0 N 2207 -3768 4074 -4093 4075 -3769
 I 1821 AT 1 0 N 2212 -3770 4074 -3768 2207 -3761
 I 1822 AT 1 0 N 2212 -3771 4073 -4094 4074 -3770
 I 1823 AT 1 0 N 2213 -3772 2212 -3767 2211 -3773
 I 1824 AT 1 0 N 2213 -3774 4073 -3771 2212 -3772
 I 1825 AT 1 0 N 1670 -3775 2214 -3776 2156 -3600
 I 1826 AT 1 0 N 2214 -3777 1734 -4095 4072 -3778
 I 1827 AT 1 0 N 2214 -3775 1670 -1712 1734 -3777
 I 1828 AT 1 0 N 2211 -3779 2214 -3780 2213 -3773
 I 1829 AT 1 0 N 2211 -3765 2156 -3776 2214 -3779
 I 1830 AT 1 0 N 2213 -3781 4072 -4096 4073 -3774
 I 1831 AT 1 0 N 2213 -3780 2214 -3778 4072 -3781
 I 1832 AT 1 0 N 2165 -3782 2220 -3783 2193 -3711
 I 1833 AT 1 0 N 2165 -3625 2164 -3784 2220 -3782
 I 1834 AT 1 0 N 2164 -3785 2219 -3786 2220 -3784
 I 1835 AT 1 0 N 2164 -3622 2163 -3787 2219 -3785
 I 1836 AT 1 0 N 2163 -3788 2218 -3789 2219 -3787
 I 1837 AT 1 0 N 2163 -3616 2162 -3790 2218 -3788
 I 1838 AT 1 0 N 2162 -3791 2217 -3792 2218 -3790
 I 1839 AT 1 0 N 2162 -3619 2161 -3793 2217 -3791
 I 1840 AT 1 0 N 2161 -3794 2216 -3795 2217 -3793
 I 1841 AT 1 0 N 2161 -3612 2160 -3796 2216 -3794
 I 1842 AT 1 0 N 2215 -3797 2159 -3754 2209 -3798
 I 1843 AT 1 0 N 2160 -3799 2215 -3800 2216 -3796
 I 1844 AT 1 0 N 2160 -3607 2159 -3797 2215 -3799
 I 1845 AT 1 0 N 2193 -3801 2227 -3802 2194 -3718
 I 1846 AT 1 0 N 2193 -3783 2220 -3803 2227 -3801
 I 1847 AT 1 0 N 2226 -3804 2220 -3786 2219 -3805
 I 1848 AT 1 0 N 2226 -3806 2227 -3803 2220 -3804
 I 1849 AT 1 0 N 2219 -3807 2225 -3808 2226 -3805
 I 1850 AT 1 0 N 2219 -3789 2218 -3809 2225 -3807
 I 1851 AT 1 0 N 2218 -3810 2224 -3811 2225 -3809
 I 1852 AT 1 0 N 2218 -3792 2217 -3812 2224 -3810
 I 1853 AT 1 0 N 2217 -3813 2223 -3814 2224 -3812
 I 1854 AT 1 0 N 2217 -3795 2216 -3815 2223 -3813
 I 1855 AT 1 0 N 2216 -3816 2222 -3817 2223 -3815
 I 1856 AT 1 0 N 2216 -3800 2215 -3818 2222 -3816
 I 1857 AT 1 0 N 2221 -3819 2209 -3759 2208 -3820
 I 1858 AT 1 0 N 2215 -3821 2221 -3822 2222 -3818
 I 1859 AT 1 0 N 2215 -3798 2209 -3819 2221 -3821
 I 1860 AT 1 0 N 2194 -3823 2235 -3824 2195 -3715
 I 1861 AT 1 0 N 2194 -3802 2227 -3825 2235 -3823
 I 1862 AT 1 0 N 2233 -3826 2226 -3808 2225 -3827
 I 1863 AT 1 0 N 2233 -3828 2234 -3829 2226 -3826
 I 1864 AT 1 0 N 2227 -3830 2234 -3831 2235 -3825
 I 1865 AT 1 0 N 2227 -3806 2226 -3829 2234 -3830
 I 1866 AT 1 0 N 2225 -3832 2232 -3833 2233 -3827
 I 1867 AT 1 0 N 2225 -3811 2224 -3834 2232 -3832
 I 1868 AT 1 0 N 2224 -3835 2231 -3836 2232 -3834
 I 1869 AT 1 0 N 2224 -3814 2223 -3837 2231 -3835
 I 1870 AT 1 0 N 2223 -3838 2230 -3839 2231 -3837
 I 1871 AT 1 0 N 2223 -3817 2222 -3840 2230 -3838
 I 1872 AT 1 0 N 2222 -3841 2229 -3842 2230 -3840
 I 1873 AT 1 0 N 2222 -3822 2221 -3843 2229 -3841
 I 1874 AT 1 0 N 2228 -3844 2208 -3762 2207 -3845
 I 1875 AT 1 0 N 2221 -3846 2228 -3847 2229 -3843
 I 1876 AT 1 0 N 2221 -3820 2208 -3844 2228 -3846
 I 1877 AT 1 0 N 2207 -3848 2236 -3849 2228 -3845
 I 1878 AT 1 0 N 2236 -3850 4075 -4097 4076 -3851
 I 1879 AT 1 0 N 2236 -3848 2207 -3769 4075 -3850
 I 1880 AT 1 0 N 2195 -3852 2244 -3853 2196 -3720
 I 1881 AT 1 0 N 2195 -3824 2235 -3854 2244 -3852
 I 1882 AT 1 0 N 2235 -3855 2243 -3856 2244 -3854
 I 1883 AT 1 0 N 2235 -3831 2234 -3857 2243 -3855
 I 1884 AT 1 0 N 2234 -3858 2242 -3859 2243 -3857
 I 1885 AT 1 0 N 2234 -3828 2233 -3860 2242 -3858
 I 1886 AT 1 0 N 2233 -3861 2241 -3862 2242 -3860
 I 1887 AT 1 0 N 2232 -3863 2241 -3861 2233 -3833
 I 1888 AT 1 0 N 2232 -3864 2240 -3865 2241 -3863
 I 1889 AT 1 0 N 2240 -3866 2231 -3867 2239 -3868
 I 1890 AT 1 0 N 2240 -3864 2232 -3836 2231 -3866
 I 1891 AT 1 0 N 2239 -3869 2230 -3870 2238 -3871
 I 1892 AT 1 0 N 2239 -3867 2231 -3839 2230 -3869
 I 1893 AT 1 0 N 2228 -3872 2237 -3873 2229 -3847
 I 1894 AT 1 0 N 2228 -3849 2236 -3874 2237 -3872
 I 1895 AT 1 0 N 2229 -3875 2238 -3870 2230 -3842
 I 1896 AT 1 0 N 2229 -3873 2237 -3876 2238 -3875
 I 1897 AT 1 0 N 2236 -3877 2245 -3878 2237 -3874
 I 1898 AT 1 0 N 2245 -3879 4076 -4098 4077 -3880
 I 1899 AT 1 0 N 2245 -3877 2236 -3851 4076 -3879
 I 1900 AT 1 0 N 2196 -3881 2252 -3882 2197 -3727
 I 1901 AT 1 0 N 2244 -3883 2252 -3881 2196 -3853
 I 1902 AT 1 0 N 2244 -3884 2251 -3885 2252 -3883
 I 1903 AT 1 0 N 2243 -3886 2251 -3884 2244 -3856
 I 1904 AT 1 0 N 2243 -3887 2250 -3888 2251 -3886
 I 1905 AT 1 0 N 2243 -3859 2242 -3889 2250 -3887
 I 1906 AT 1 0 N 2237 -3890 2246 -3891 2238 -3876
 I 1907 AT 1 0 N 2237 -3878 2245 -3892 2246 -3890
 I 1908 AT 1 0 N 2242 -3893 2249 -3894 2250 -3889
 I 1909 AT 1 0 N 2242 -3862 2241 -3895 2249 -3893
 I 1910 AT 1 0 N 2241 -3896 2248 -3897 2249 -3895
 I 1911 AT 1 0 N 2241 -3865 2240 -3898 2248 -3896
 I 1912 AT 1 0 N 2238 -3899 2247 -3900 2239 -3871
 I 1913 AT 1 0 N 2238 -3891 2246 -3901 2247 -3899
 I 1914 AT 1 0 N 2240 -3902 2247 -3903 2248 -3898
 I 1915 AT 1 0 N 2240 -3868 2239 -3900 2247 -3902
 I 1916 AT 1 0 N 4077 -3904 2246 -3892 2245 -3880
 I 1917 AT 1 0 N 4077 -4099 4078 -3905 2246 -3904
 I 1918 AT 1 0 N 2246 -3906 2253 -3907 2247 -3901
 I 1919 AT 1 0 N 2253 -3908 4078 -4100 4079 -3909
 I 1920 AT 1 0 N 2253 -3906 2246 -3905 4078 -3908
 I 1921 AT 1 0 N 2197 -3910 2259 -3911 2198 -3724
 I 1922 AT 1 0 N 2197 -3882 2252 -3912 2259 -3910
 I 1923 AT 1 0 N 2252 -3913 2258 -3914 2259 -3912
 I 1924 AT 1 0 N 2251 -3915 2258 -3913 2252 -3885
 I 1925 AT 1 0 N 2251 -3916 2257 -3917 2258 -3915
 I 1926 AT 1 0 N 2251 -3888 2250 -3918 2257 -3916
 I 1927 AT 1 0 N 2250 -3919 2256 -3920 2257 -3918
 I 1928 AT 1 0 N 2250 -3894 2249 -3921 2256 -3919
 I 1929 AT 1 0 N 2249 -3922 2255 -3923 2256 -3921
 I 1930 AT 1 0 N 2249 -3897 2248 -3924 2255 -3922
 I 1931 AT 1 0 N 2254 -3925 2247 -3907 2253 -3926
 I 1932 AT 1 0 N 2248 -3927 2254 -3928 2255 -3924
 I 1933 AT 1 0 N 2248 -3903 2247 -3925 2254 -3927
 I 1934 AT 1 0 N 2253 -3929 2260 -3930 2254 -3926
 I 1935 AT 1 0 N 2260 -3931 4079 -4101 4080 -3932
 I 1936 AT 1 0 N 2260 -3929 2253 -3909 4079 -3931
 I 1937 AT 1 0 N 2198 -3933 2266 -3934 2199 -3729
 I 1938 AT 1 0 N 2266 -3935 2259 -3936 2265 -3937
 I 1939 AT 1 0 N 2266 -3933 2198 -3911 2259 -3935
 I 1940 AT 1 0 N 2265 -3938 2258 -3939 2264 -3940
 I 1941 AT 1 0 N 2265 -3936 2259 -3914 2258 -3938
 I 1942 AT 1 0 N 2264 -3941 2257 -3942 2263 -3943
 I 1943 AT 1 0 N 2264 -3939 2258 -3917 2257 -3941
 I 1944 AT 1 0 N 2263 -3944 2256 -3945 2262 -3946
 I 1945 AT 1 0 N 2263 -3942 2257 -3920 2256 -3944
 I 1946 AT 1 0 N 2254 -3947 2261 -3948 2255 -3928
 I 1947 AT 1 0 N 2254 -3930 2260 -3949 2261 -3947
 I 1948 AT 1 0 N 2255 -3950 2262 -3945 2256 -3923
 I 1949 AT 1 0 N 2255 -3948 2261 -3951 2262 -3950
 I 1950 AT 1 0 N 2260 -3952 2267 -3953 2261 -3949
 I 1951 AT 1 0 N 2267 -3954 4080 -4102 4081 -3955
 I 1952 AT 1 0 N 2267 -3952 2260 -3932 4080 -3954
 I 1953 AT 1 0 N 2199 -3956 2273 -3957 2200 -3736
 I 1954 AT 1 0 N 2273 -3958 2266 -3959 2272 -3960
 I 1955 AT 1 0 N 2273 -3956 2199 -3934 2266 -3958
 I 1956 AT 1 0 N 2272 -3961 2265 -3962 2271 -3963
 I 1957 AT 1 0 N 2272 -3959 2266 -3937 2265 -3961
 I 1958 AT 1 0 N 2271 -3964 2264 -3965 2270 -3966
 I 1959 AT 1 0 N 2271 -3962 2265 -3940 2264 -3964
 I 1960 AT 1 0 N 2270 -3967 2263 -3968 2269 -3969
 I 1961 AT 1 0 N 2270 -3965 2264 -3943 2263 -3967
 I 1962 AT 1 0 N 2261 -3970 2268 -3971 2262 -3951
 I 1963 AT 1 0 N 2261 -3953 2267 -3972 2268 -3970
 I 1964 AT 1 0 N 2262 -3973 2269 -3968 2263 -3946
 I 1965 AT 1 0 N 2262 -3971 2268 -3974 2269 -3973
 I 1966 AT 1 0 N 4087 -3975 2276 -3976 4086 -4103
 I 1967 AT 1 0 N 2279 -3977 4087 -4104 4088 -3978
 I 1968 AT 1 0 N 2276 -3979 2279 -3980 2275 -3981
 I 1969 AT 1 0 N 2276 -3975 4087 -3977 2279 -3979
 I 1970 AT 1 0 N 2275 -3982 2278 -3983 2274 -3984
 I 1971 AT 1 0 N 2275 -3980 2279 -3985 2278 -3982
 I 1972 AT 1 0 N 2277 -3986 4088 -4105 4089 -3987
 I 1973 AT 1 0 N 2279 -3988 2277 -3989 2278 -3985
 I 1974 AT 1 0 N 2279 -3978 4088 -3986 2277 -3988
 I 1975 AT 1 0 N 2203 -3990 2280 -3991 2204 -3745
 I 1976 AT 1 0 N 2280 -3992 2278 -3989 2277 -3993
 I 1977 AT 1 0 N 2280 -3994 2281 -3995 2278 -3992
 I 1978 AT 1 0 N 2280 -3990 2203 -3996 2281 -3994
 I 1979 AT 1 0 N 2281 -3997 2274 -3983 2278 -3995
 I 1980 AT 1 0 N 2202 -3998 2281 -3996 2203 -3742
 I 1981 AT 1 0 N 2202 -3999 2274 -3997 2281 -3998
 I 1982 AT 1 0 N 2282 -4000 4089 -4106 4090 -4001
 I 1983 AT 1 0 N 2277 -4002 2282 -4003 2280 -3993
 I 1984 AT 1 0 N 2277 -3987 4089 -4000 2282 -4002
 I 1985 AT 1 0 N 2283 -4004 2280 -4003 2282 -4005
 I 1986 AT 1 0 N 2204 -4006 2283 -4007 2205 -3750
 I 1987 AT 1 0 N 2204 -3991 2280 -4004 2283 -4006
 I 1988 AT 1 0 N 2282 -4008 2284 -4009 2283 -4005
 I 1989 AT 1 0 N 2284 -4010 4090 -4107 4091 -4011
 I 1990 AT 1 0 N 2284 -4008 2282 -4001 4090 -4010
 I 1991 AT 1 0 N 2285 -4012 2283 -4009 2284 -4013
 I 1992 AT 1 0 N 2205 -4014 2285 -4015 2206 -3752
 I 1993 AT 1 0 N 2205 -4007 2283 -4012 2285 -4014
 I 1994 AT 1 0 N 4091 -4016 2285 -4013 2284 -4011
 I 1995 AT 1 0 N 4091 -4108 4092 -4017 2285 -4016
 I 1996 AT 1 0 N 4158 -4018 4092 -4109 4207 -4206
 I 1997 AT 1 0 N 4092 -4019 2206 -4015 2285 -4017
 I 1998 AT 1 0 N 4092 -4018 4158 -3747 2206 -4019
 I 1999 AT 1 0 N 4081 -4020 2268 -3972 2267 -3955
 I 2000 AT 1 0 N 4081 -4110 4082 -4021 2268 -4020
 I 2001 AT 1 0 N 2286 -4022 4083 -4111 4084 -4023
 I 2002 AT 1 0 N 2287 -4024 4082 -4112 4083 -4025
 I 2003 AT 1 0 N 2268 -4026 2287 -4027 2269 -3974
 I 2004 AT 1 0 N 2268 -4021 4082 -4024 2287 -4026
 I 2005 AT 1 0 N 2286 -4028 2287 -4025 4083 -4022
